strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DJT,2024-05-21,48.18,47.84,0.34,2024-05-21,47.84,same_day_stop_loss_red_candle,1037,49962.66,-352.58,-0.007057,-1.0,-17.5588,0.6176,0,97.0,entry=rsi2_next_open; setup_rsi2=4.98; raw_entry=open:48.1800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=47.84000015258789; decision_date=2024-05-20 00:00:00; filter_close=48.3800; filter_ma50=43.3610; filter_avg_value_10=218.38; filter_adr20=10.76; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,AGIO,2024-06-18,42.83,42.06,0.77,2024-06-18,42.06,same_day_stop_loss_red_candle,1155,49468.65,-889.35,-0.017978,-1.0,-1.4026,0.1688,0,96.0,entry=rsi2_next_open; setup_rsi2=2.94; raw_entry=open:42.8300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=42.060001373291016; decision_date=2024-06-17 00:00:00; filter_close=42.5900; filter_ma50=35.6402; filter_avg_value_10=44.11; filter_adr20=5.40; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,WIX,2024-06-18,160.2,159.99,0.21,2024-06-18,159.99,same_day_stop_loss_red_candle,308,49341.6,-64.68,-0.001311,-1.0,-6.8098,7.3813,0,94.0,entry=rsi2_next_open; setup_rsi2=2.19; raw_entry=open:160.2000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=159.99000549316406; decision_date=2024-06-17 00:00:00; filter_close=161.3300; filter_ma50=142.0386; filter_avg_value_10=124.87; filter_adr20=3.89; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,MRNA,2024-06-18,136.58,135.27,1.31,2024-06-18,135.27,same_day_stop_loss_red_candle,362,49441.96,-474.22,-0.009591,-1.0,-3.8626,0.5267,0,91.0,entry=rsi2_next_open; setup_rsi2=0.77; raw_entry=open:136.5800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=135.27000427246094; decision_date=2024-06-17 00:00:00; filter_close=137.9000; filter_ma50=128.3780; filter_avg_value_10=489.39; filter_adr20=6.47; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,PRCT,2024-06-18,61.69,61.51,0.18,2024-06-18,61.51,same_day_stop_loss_red_candle,801,49413.69,-144.18,-0.002918,-1.0,-6.0555,3.9445,0,91.0,entry=rsi2_next_open; setup_rsi2=2.10; raw_entry=open:61.6900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=61.5099983215332; decision_date=2024-06-17 00:00:00; filter_close=62.0400; filter_ma50=60.7112; filter_avg_value_10=34.19; filter_adr20=3.46; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DY,2024-06-20,168.06,167.95,0.11,2024-06-20,167.95,same_day_stop_loss_red_candle,294,49409.64,-32.34,-0.000655,-1.0,-17.818,23.1817,0,94.0,entry=rsi2_next_open; setup_rsi2=3.90; raw_entry=open:168.0600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=167.9499969482422; decision_date=2024-06-18 00:00:00; filter_close=168.3400; filter_ma50=156.2744; filter_avg_value_10=40.28; filter_adr20=2.98; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,WIX,2024-06-20,159.24,158.77,0.47,2024-06-20,158.77,same_day_stop_loss_red_candle,310,49364.4,-145.7,-0.002952,-1.0,-7.451,0.0213,0,94.0,entry=rsi2_next_open; setup_rsi2=1.34; raw_entry=open:159.2400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=158.77000427246094; decision_date=2024-06-18 00:00:00; filter_close=159.9800; filter_ma50=142.5412; filter_avg_value_10=116.67; filter_adr20=3.21; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DECK,2024-06-20,168.0167,167.5167,0.5,2024-06-20,167.5167,same_day_stop_loss_red_candle,294,49396.9,-147.0,-0.002976,-1.0,-9.3667,1.45,0,93.0,entry=rsi2_next_open; setup_rsi2=1.41; raw_entry=open:168.0167; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=167.51666259765625; decision_date=2024-06-18 00:00:00; filter_close=168.0650; filter_ma50=153.0097; filter_avg_value_10=305.10; filter_adr20=2.51; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,PRCT,2024-06-20,61.57,60.6,0.97,2024-06-20,60.6,same_day_stop_loss_red_candle,803,49440.71,-778.91,-0.015754,-1.0,-1.6082,0.433,0,90.0,entry=rsi2_next_open; setup_rsi2=2.02; raw_entry=open:61.5700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=60.59999847412109; decision_date=2024-06-18 00:00:00; filter_close=62.0000; filter_ma50=60.9630; filter_avg_value_10=33.70; filter_adr20=3.50; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,MRNA,2024-06-20,132.54,131.52,1.02,2024-06-20,131.52,same_day_stop_loss_red_candle,373,49437.42,-380.46,-0.007696,-1.0,-2.0,4.0785,0,90.0,entry=rsi2_next_open; setup_rsi2=0.29; raw_entry=open:132.5400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=131.52000427246094; decision_date=2024-06-18 00:00:00; filter_close=133.2700; filter_ma50=128.9416; filter_avg_value_10=498.03; filter_adr20=6.27; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,EME,2024-06-05,368.8467,358.7599,10.0868,2024-06-21,374.7015,3_day_low,136,50163.15,796.26,0.015873,0.5804,-0.6071,2.0918,12,91.0,entry=rsi2_next_open; setup_rsi2=2.73; raw_entry=open:368.8467; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=358.75992274804184; decision_date=2024-06-04 00:00:00; filter_close=367.3132; filter_ma50=362.5826; filter_avg_value_10=362.28; filter_adr20=2.56; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,ANF,2024-06-21,175.14,173.26,1.88,2024-06-21,173.26,same_day_stop_loss_red_candle,283,49564.62,-532.04,-0.010734,-1.0,-2.133,0.0,0,98.0,entry=rsi2_next_open; setup_rsi2=2.74; raw_entry=open:175.1400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=173.25999450683594; decision_date=2024-06-20 00:00:00; filter_close=175.5600; filter_ma50=144.3802; filter_avg_value_10=257.57; filter_adr20=5.43; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NTRA,2024-06-21,107.23,107.025,0.205,2024-06-21,107.025,same_day_stop_loss_red_candle,463,49647.49,-94.92,-0.001912,-1.0,-5.756,9.0243,0,95.0,entry=rsi2_next_open; setup_rsi2=3.86; raw_entry=open:107.2300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=107.0250015258789; decision_date=2024-06-20 00:00:00; filter_close=107.2000; filter_ma50=101.6814; filter_avg_value_10=97.92; filter_adr20=3.06; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,RDNT,2024-06-21,57.58,57.23,0.35,2024-06-21,57.23,same_day_stop_loss_red_candle,862,49633.96,-301.7,-0.006079,-1.0,-5.0285,3.9571,0,93.0,entry=rsi2_next_open; setup_rsi2=2.30; raw_entry=open:57.5800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=57.22999954223633; decision_date=2024-06-20 00:00:00; filter_close=57.2800; filter_ma50=54.6064; filter_avg_value_10=37.64; filter_adr20=3.23; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DECK,2024-06-21,164.6983,163.3333,1.365,2024-06-21,163.3333,same_day_stop_loss_red_candle,301,49574.2,-410.87,-0.008288,-1.0,-2.768,0.0,0,93.0,entry=rsi2_next_open; setup_rsi2=0.42; raw_entry=open:164.6983; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=163.3333282470703; decision_date=2024-06-20 00:00:00; filter_close=164.9067; filter_ma50=153.4152; filter_avg_value_10=317.85; filter_adr20=2.60; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,RDDT,2024-06-21,56.4,55.47,0.93,2024-06-21,55.47,same_day_stop_loss_red_candle,879,49575.6,-817.47,-0.016489,-1.0,-2.0968,1.3441,0,92.0,entry=rsi2_next_open; setup_rsi2=4.84; raw_entry=open:56.4000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=55.470001220703125; decision_date=2024-06-20 00:00:00; filter_close=57.4200; filter_ma50=52.5262; filter_avg_value_10=186.67; filter_adr20=7.34; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,TNDM,2024-06-20,42.36,41.65,0.71,2024-06-24,41.65,stop_loss,1168,49476.48,-829.28,-0.016761,-1.0,-4.6761,1.6901,2,94.0,entry=rsi2_next_open; setup_rsi2=0.14; raw_entry=open:42.3600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=41.650001525878906; decision_date=2024-06-18 00:00:00; filter_close=42.8300; filter_ma50=42.7880; filter_avg_value_10=55.45; filter_adr20=4.72; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,ANF,2024-06-24,174.5,171.13,3.37,2024-06-24,171.13,same_day_stop_loss_red_candle,283,49383.5,-953.71,-0.019312,-1.0,-1.5341,0.6647,0,98.0,entry=rsi2_next_open; setup_rsi2=2.30; raw_entry=open:174.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=171.1300048828125; decision_date=2024-06-21 00:00:00; filter_close=174.5000; filter_ma50=145.5836; filter_avg_value_10=260.77; filter_adr20=5.40; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,ASPN,2024-06-24,25.7,25.09,0.61,2024-06-24,25.09,same_day_stop_loss_red_candle,1923,49421.1,-1173.03,-0.023735,-1.0,-1.7869,0.5574,0,98.0,entry=rsi2_next_open; setup_rsi2=3.66; raw_entry=open:25.7000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=25.09000015258789; decision_date=2024-06-21 00:00:00; filter_close=25.2800; filter_ma50=24.4262; filter_avg_value_10=38.73; filter_adr20=5.88; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,WIX,2024-06-21,159.41,155.738,3.672,2024-06-25,155.738,stop_loss,311,49576.51,-1141.99,-0.023035,-1.0,-1.0675,0.0381,2,91.0,entry=rsi2_next_open; setup_rsi2=0.61; raw_entry=open:159.4100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=155.73800659179688; decision_date=2024-06-20 00:00:00; filter_close=157.8900; filter_ma50=142.9772; filter_avg_value_10=104.37; filter_adr20=3.06; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,JMIA,2024-06-25,7.02,6.93,0.09,2024-06-25,6.93,same_day_stop_loss_red_candle,7076,49673.52,-636.84,-0.012821,-1.0,-1.1111,4.0,0,98.0,entry=rsi2_next_open; setup_rsi2=4.32; raw_entry=open:7.0200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=6.929999828338623; decision_date=2024-06-24 00:00:00; filter_close=7.0200; filter_ma50=6.2674; filter_avg_value_10=49.08; filter_adr20=10.18; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,TEVA,2024-06-25,16.49,16.46,0.03,2024-06-25,16.46,same_day_stop_loss_red_candle,3011,49651.39,-90.33,-0.001819,-1.0,-3.9999,3.3333,0,92.0,entry=rsi2_next_open; setup_rsi2=3.12; raw_entry=open:16.4900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=16.459999084472656; decision_date=2024-06-24 00:00:00; filter_close=16.4900; filter_ma50=15.5828; filter_avg_value_10=147.89; filter_adr20=2.74; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,TLN,2024-06-05,109.0,106.11,2.89,2024-06-26,116.6,3_day_low,460,50140.0,3496.0,0.069725,2.6298,-0.0623,4.1523,15,94.0,entry=rsi2_next_open; setup_rsi2=4.55; raw_entry=open:109.0000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=106.11000061035156; decision_date=2024-06-04 00:00:00; filter_close=108.7600; filter_ma50=101.0839; filter_avg_value_10=107.54; filter_adr20=4.29; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NVAX,2024-06-20,13.68,13.06,0.62,2024-06-26,13.06,stop_loss,3613,49425.84,-2240.06,-0.045322,-1.0,-1.371,1.8871,4,99.0,entry=rsi2_next_open; setup_rsi2=3.64; raw_entry=open:13.6800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=13.0600004196167; decision_date=2024-06-18 00:00:00; filter_close=13.7900; filter_ma50=10.2424; filter_avg_value_10=353.14; filter_adr20=12.16; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,GERN,2024-06-20,4.45,4.31,0.14,2024-06-26,4.31,stop_loss,11123,49497.35,-1557.22,-0.031461,-1.0,-1.2143,2.0714,4,97.0,entry=rsi2_next_open; setup_rsi2=4.45; raw_entry=open:4.4500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=4.309999942779541; decision_date=2024-06-18 00:00:00; filter_close=4.4900; filter_ma50=3.8980; filter_avg_value_10=111.25; filter_adr20=6.45; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,ASPN,2024-06-25,24.85,24.61,0.24,2024-06-26,24.61,stop_loss,1997,49625.45,-479.28,-0.009658,-1.0,-2.5417,3.125,1,98.0,entry=rsi2_next_open; setup_rsi2=2.79; raw_entry=open:24.8500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=24.61000061035156; decision_date=2024-06-24 00:00:00; filter_close=24.7100; filter_ma50=24.5846; filter_avg_value_10=39.53; filter_adr20=6.02; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,CROX,2024-06-26,151.94,150.67,1.27,2024-06-26,150.67,same_day_stop_loss_red_candle,323,49076.62,-410.21,-0.008359,-1.0,-2.9606,2.252,0,91.0,entry=rsi2_next_open; setup_rsi2=3.09; raw_entry=open:151.9400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=150.6699981689453; decision_date=2024-06-25 00:00:00; filter_close=151.1400; filter_ma50=141.1130; filter_avg_value_10=189.72; filter_adr20=3.11; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,AGIO,2024-06-20,42.5,41.75,0.75,2024-06-27,43.25,3_day_low,1164,49470.0,873.0,0.017647,1.0,-0.9333,5.12,5,97.0,entry=rsi2_next_open; setup_rsi2=2.88; raw_entry=open:42.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=41.75; decision_date=2024-06-18 00:00:00; filter_close=42.5600; filter_ma50=35.9374; filter_avg_value_10=38.78; filter_adr20=5.34; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NVAX,2024-06-27,13.2,12.83,0.37,2024-06-27,12.83,same_day_stop_loss_red_candle,3740,49368.0,-1383.8,-0.02803,-1.0,-1.1622,0.2973,0,99.0,entry=rsi2_next_open; setup_rsi2=2.39; raw_entry=open:13.2000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.829999923706056; decision_date=2024-06-26 00:00:00; filter_close=13.1100; filter_ma50=11.1986; filter_avg_value_10=169.41; filter_adr20=10.72; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,PRIM,2024-06-27,50.9371,50.0736,0.8635,2024-06-27,50.0736,same_day_stop_loss_red_candle,967,49256.22,-835.01,-0.016952,-1.0,-1.1724,0.1379,0,90.0,entry=rsi2_next_open; setup_rsi2=4.65; raw_entry=open:50.9371; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=50.07364322490319; decision_date=2024-06-26 00:00:00; filter_close=50.6295; filter_ma50=50.0175; filter_avg_value_10=34.41; filter_adr20=3.04; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DECK,2024-06-24,163.3333,160.92,2.4133,2024-06-28,161.535,3_day_low,302,49326.67,-543.09,-0.01101,-0.7452,-0.9979,1.6789,4,92.0,entry=rsi2_next_open; setup_rsi2=0.25; raw_entry=open:163.3333; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=160.9199981689453; decision_date=2024-06-21 00:00:00; filter_close=163.3567; filter_ma50=153.9819; filter_avg_value_10=351.90; filter_adr20=2.63; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,GH,2024-06-25,29.06,28.67,0.39,2024-06-28,28.67,stop_loss,1708,49634.48,-666.12,-0.01342,-1.0,-2.1538,2.4103,3,94.0,entry=rsi2_next_open; setup_rsi2=4.74; raw_entry=open:29.0600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=28.670000076293945; decision_date=2024-06-24 00:00:00; filter_close=29.0900; filter_ma50=23.5452; filter_avg_value_10=53.97; filter_adr20=5.75; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,TEVA,2024-06-27,16.5,16.16,0.34,2024-06-28,16.16,stop_loss,2988,49302.0,-1015.92,-0.020606,-1.0,-1.0,0.1765,1,92.0,entry=rsi2_next_open; setup_rsi2=2.37; raw_entry=open:16.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=16.15999984741211; decision_date=2024-06-26 00:00:00; filter_close=16.2500; filter_ma50=15.7072; filter_avg_value_10=148.70; filter_adr20=2.67; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NVAX,2024-06-28,12.93,12.77,0.16,2024-06-28,12.77,same_day_stop_loss_red_candle,3789,48991.77,-606.24,-0.012374,-1.0,-3.625,0.875,0,98.0,entry=rsi2_next_open; setup_rsi2=1.51; raw_entry=open:12.9300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.770000457763672; decision_date=2024-06-27 00:00:00; filter_close=12.8300; filter_ma50=11.3754; filter_avg_value_10=157.73; filter_adr20=10.66; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,TLN,2024-06-28,109.5,106.88,2.62,2024-06-28,106.88,same_day_stop_loss_red_candle,447,48946.5,-1171.14,-0.023927,-1.0,-1.2519,1.4656,0,95.0,entry=rsi2_next_open; setup_rsi2=3.66; raw_entry=open:109.5000; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=106.87999725341795; decision_date=2024-06-27 00:00:00; filter_close=110.4500; filter_ma50=108.1539; filter_avg_value_10=64.34; filter_adr20=2.89; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NTRA,2024-06-24,107.28,106.05,1.23,2024-07-01,107.46,3_day_low,460,49348.8,82.8,0.001678,0.1463,-0.5528,4.1951,5,95.0,entry=rsi2_next_open; setup_rsi2=3.58; raw_entry=open:107.2800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=106.0500030517578; decision_date=2024-06-21 00:00:00; filter_close=107.1100; filter_ma50=101.8936; filter_avg_value_10=117.22; filter_adr20=3.10; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,DY,2024-06-24,167.06,161.6,5.46,2024-07-01,165.53,3_day_low,295,49282.7,-451.35,-0.009158,-0.2802,-0.4231,1.0623,5,94.0,entry=rsi2_next_open; setup_rsi2=4.23; raw_entry=open:167.0600; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=161.60000610351562; decision_date=2024-06-21 00:00:00; filter_close=166.8300; filter_ma50=157.3594; filter_avg_value_10=47.28; filter_adr20=2.88; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,AMSC,2024-06-25,23.21,22.6,0.61,2024-07-01,22.6,stop_loss,2134,49530.14,-1301.74,-0.026282,-1.0,-1.7869,3.3443,4,99.0,entry=rsi2_next_open; setup_rsi2=4.81; raw_entry=open:23.2100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=22.600000381469727; decision_date=2024-06-24 00:00:00; filter_close=23.2100; filter_ma50=16.5754; filter_avg_value_10=30.94; filter_adr20=7.57; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,GAP,2024-06-28,22.4053,22.1599,0.2454,2024-07-01,22.1599,stop_loss,2182,48888.33,-535.41,-0.010952,-1.0,-2.1923,1.4616,1,93.0,entry=rsi2_next_open; setup_rsi2=3.32; raw_entry=open:22.4053; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=22.159904760921748; decision_date=2024-06-27 00:00:00; filter_close=22.6790; filter_ma50=21.7841; filter_avg_value_10=138.88; filter_adr20=4.92; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,SN,2024-07-01,75.33,74.97,0.36,2024-07-01,74.97,same_day_stop_loss_red_candle,654,49265.82,-235.44,-0.004779,-1.0,-1.1944,7.7778,0,93.0,entry=rsi2_next_open; setup_rsi2=2.92; raw_entry=open:75.3300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=74.97000122070312; decision_date=2024-06-28 00:00:00; filter_close=75.1500; filter_ma50=72.4228; filter_avg_value_10=94.56; filter_adr20=3.14; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,GAP,2024-07-01,22.6601,22.3015,0.3586,2024-07-01,22.3015,same_day_stop_loss_red_candle,2174,49263.07,-779.68,-0.015827,-1.0,-2.2105,0.1316,0,91.0,entry=rsi2_next_open; setup_rsi2=2.30; raw_entry=open:22.6601; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=22.3014658832395; decision_date=2024-06-28 00:00:00; filter_close=22.5468; filter_ma50=21.8349; filter_avg_value_10=131.15; filter_adr20=4.78; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,P,2024-06-25,63.55,62.027,1.523,2024-07-02,61.0,stop_loss,781,49632.55,-1991.55,-0.040126,-1.6743,-2.0026,1.9041,5,94.0,entry=rsi2_next_open; setup_rsi2=3.40; raw_entry=open:63.5500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=62.027000427246094; decision_date=2024-06-24 00:00:00; filter_close=62.8200; filter_ma50=58.2588; filter_avg_value_10=272.95; filter_adr20=4.10; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,GERN,2024-07-01,4.24,4.18,0.06,2024-07-02,4.18,stop_loss,11610,49226.4,-696.6,-0.014151,-1.0,-1.3333,4.1667,1,97.0,entry=rsi2_next_open; setup_rsi2=2.48; raw_entry=open:4.2400; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=4.179999828338623; decision_date=2024-06-28 00:00:00; filter_close=4.2400; filter_ma50=4.0252; filter_avg_value_10=56.38; filter_adr20=6.41; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,INSM,2024-07-03,64.29,63.88,0.41,2024-07-03,63.88,same_day_stop_loss_red_candle,772,49631.88,-316.52,-0.006377,-1.0,-6.7561,0.9512,0,99.0,entry=rsi2_next_open; setup_rsi2=3.47; raw_entry=open:64.2900; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=63.880001068115234; decision_date=2024-07-02 00:00:00; filter_close=64.5000; filter_ma50=43.4002; filter_avg_value_10=228.41; filter_adr20=4.70; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,ANF,2024-06-25,170.38,169.33,1.05,2024-07-05,177.15,3_day_low,291,49580.58,1970.07,0.039735,6.4476,-0.7333,15.3047,8,98.0,entry=rsi2_next_open; setup_rsi2=0.96; raw_entry=open:170.3800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=169.3300018310547; decision_date=2024-06-24 00:00:00; filter_close=169.9100; filter_ma50=146.6524; filter_avg_value_10=261.58; filter_adr20=5.41; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,NVAX,2024-07-01,12.67,12.35,0.32,2024-07-05,12.35,stop_loss,3884,49210.28,-1242.88,-0.025256,-1.0,-3.0625,3.4063,4,99.0,entry=rsi2_next_open; setup_rsi2=1.04; raw_entry=open:12.6700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=12.350000381469728; decision_date=2024-06-28 00:00:00; filter_close=12.6600; filter_ma50=11.5508; filter_avg_value_10=156.42; filter_adr20=10.63; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,SRPT,2024-07-08,152.98,150.98,2.0,2024-07-08,150.98,same_day_stop_loss_red_candle,326,49871.48,-652.0,-0.013074,-1.0,-1.255,0.96,0,94.0,entry=rsi2_next_open; setup_rsi2=4.35; raw_entry=open:152.9800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=150.97999572753906; decision_date=2024-07-05 00:00:00; filter_close=151.7300; filter_ma50=132.5596; filter_avg_value_10=498.07; filter_adr20=4.05; rs_bucket=rs90_100
rs90_100_rsi2_next_open_3_day_low_setup_low_stop,RDDT,2024-06-24,57.32,54.45,2.87,2024-07-09,70.18,3_day_low,861,49352.52,11072.46,0.224355,4.4808,-0.4774,6.7666,11,91.0,entry=rsi2_next_open; setup_rsi2=4.55; raw_entry=open:57.3200; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=54.45000076293945; decision_date=2024-06-21 00:00:00; filter_close=57.3000; filter_ma50=52.8304; filter_avg_value_10=190.69; filter_adr20=7.22; rs_bucket=rs90_100
